name,id,Version,Type,Category
Noodle Soup,NoodleSoup,41.1,Food,items_food
Notched Wooden Plank,PercedWood,41.1,Normal,newitems
Nuclear Biochemical Mask,Hat_NBCmask,41.1,Clothing,clothing/clothing_hats
Oatmeal,Oatmeal,41.1,Food,items_food
Oatmeal Cookie,CookiesOatmeal,41.1,Food,items_food
Olive Oil,OilOlive,41.1,Food,items_food
Omelette,EggOmelette,41.1,Food,items_food
Omelette,OmeletteRecipe,41.1,Food,items_food
Onigiri,Onigiri,41.1,Food,items_food
Onion,Onion,41.1,Food,items_food
Onion Rings,OnionRings,41.1,Food,items_food
Open Balaclava,Hat_BalaclavaFace,41.1,Clothing,clothing/clothing_hats
Opened Canned Fruit Cocktail,CannedFruitCocktailOpen,41.1,Food,items_food
Opened Canned Peaches,CannedPeachesOpen,41.1,Food,items_food
Opened Canned Pineapple,CannedPineappleOpen,41.1,Food,items_food
Orange,Orange,41.1,Food,items_food
Orange Hunting Vest,Vest_Hunting_Orange,41.1,Clothing,clothing/clothing_shirts
Orange Light Bulb,LightBulbOrange,41.1,Normal,newitems
Orange Plate,PlateOrange,41.1,Normal,newitems
Orange Soda,PopBottle,41.1,Food,items_food
Oven Mitt,OvenMitt,41.1,Normal,newitems
Overalls,Dungarees,41.1,Clothing,clothing/clothing_pants
Oysters,Oysters,41.1,Food,items_food
Padded Jacket,Jacket_Padded,41.1,Clothing,clothing/clothing_jacket
Padded Jacket,Jacket_PaddedDOWN,41.1,Clothing,clothing/clothing_jacket
Padded Pants,Trousers_Padded,41.1,Clothing,clothing/clothing_pants
Padlock,Padlock,41.1,Key,newitems
Painkillers,Pills,41.1,Drainable,items
Paint Brush,Paintbrush,41.1,Normal,items
Paint Bucket With Water,WaterPaintbucket,41.1,Drainable,newitems
Pancake Mix,PancakeMix,41.1,Drainable,newitems
Pancakes,Pancakes,41.1,Food,items_food
Pancakes,PancakesCraft,41.1,Food,items_food
Pancakes,PancakesRecipe,41.1,Food,items_food
Pants,Trousers,41.1,Clothing,clothing/clothing_pants
Pants,Trousers_WhiteTINT,41.1,Clothing,clothing/clothing_pants
Pants,Trousers_WhiteTEXTURE,41.1,Clothing,clothing/clothing_pants
Pants,Trousers_DefaultTEXTURE,41.1,Clothing,clothing/clothing_pants
Pants,Trousers_DefaultTEXTURE_HUE,41.1,Clothing,clothing/clothing_pants
Pants,Trousers_DefaultTEXTURE_TINT,41.1,Clothing,clothing/clothing_pants
Paper Bag,PaperBag,41.1,Container,newitems
Paper Bag,Paperbag_Jays,41.1,Container,newitems
Paper Bag,Paperbag_Spiffos,41.1,Container,newitems
Paper Napkins,PaperNapkins,41.1,Normal,newitems
Paperclip,Paperclip,41.1,Normal,newitems
Party Hat with Stars,Hat_PartyHat_Stars,41.1,Clothing,clothing/clothing_hats
Pasta,Pasta,41.1,Food,items_food
Pasta,PastaPan,41.1,Food,items_food
Pasta,PastaPot,41.1,Food,items_food
Peach,Peach,41.1,Food,items_food
Peaked Army Cap,Hat_PeakedCapArmy,41.1,Clothing,clothing/clothing_hats
Peanut Butter Sandwich,PeanutButterSandwich,41.1,Food,items_food
Peanuts,Peanuts,41.1,Food,items_food
Pear,Pear,41.1,Food,items_food
Peas,Peas,41.1,Food,items_food
Pen,Pen,41.1,Weapon,items_weapons
Pencil,Pencil,41.1,Weapon,items_weapons
Pepper,Pepper,41.1,Food,items_food
Pepperoni,Pepperoni,41.1,Food,items_food
Perch,Perch,41.1,Food,items_food
Perfume,Perfume,41.1,Normal,newitems
PickAxe,PickAxe,41.1,Weapon,items_weapons
PickAxe Handle,PickAxeHandle,41.1,Weapon,items_weapons
Pickles,Pickles,41.1,Food,items_food
Picture of Kate,KatePic,41.1,Normal,items
Pie,PieWholeRaw,41.1,Food,items_food
Pie Dough,PieDough,41.1,Normal,newitems
Pie Preparation,PiePrep,41.1,Food,items_food
Pie Slice,Pie,41.1,Food,items_food
Pike,Pike,41.1,Food,items_food
PileOCrepe Server Apron,Apron_PileOCrepe,41.1,Clothing,clothing/clothing_others
PileOCrepe T-Shirt,Tshirt_PileOCrepe,41.1,Clothing,clothing/clothing_shirts
Pillow,Pillow,41.1,Normal,items
Pine Cone,Pinecone,41.1,Normal,newitems
Pineapple,Pineapple,41.1,Food,items_food
Pink Frilly Strapless Bra,Bra_Strapless_FrillyPink,41.1,Clothing,clothing/clothing_underwear
Pink Frilly Straps Bra,Bra_Straps_FrillyPink,41.1,Clothing,clothing/clothing_underwear
Pink Frilly Underpants,FrillyUnderpants_Pink,41.1,Clothing,clothing/clothing_underwear
Pink Hair Dye,HairDyePink,41.1,Drainable,newitems
Pink Light Bulb,LightBulbPink,41.1,Normal,newitems
Pipe Bomb,PipeBomb,41.1,Weapon,newitems
Pipe Bomb with Sensor,PipeBombSensorV1,41.1,Weapon,newitems
Pipe Bomb with Sensor,PipeBombSensorV2,41.1,Weapon,newitems
Pipe Bomb with Sensor,PipeBombSensorV3,41.1,Weapon,newitems
Pipe Bomb with Timer,PipeBombTriggered,41.1,Weapon,newitems
Pipe Wrench,PipeWrench,41.1,Weapon,items_weapons
Pizza,Pizza,41.1,Food,items_food
Pizza Whirled T-Shirt,Tshirt_PizzaWhirled,41.1,Clothing,clothing/clothing_shirts
PizzaWhirled Server Apron,Apron_PizzaWhirled,41.1,Clothing,clothing/clothing_others
Plank,Plank,41.1,Weapon,items_weapons
Plantain,Plantain,41.1,Normal,newitems
Plantain Poultice,PlantainCataplasm,41.1,Normal,newitems
Plastic Bag,Plasticbag,41.1,Container,newitems
Plastic Bag,GroceryBag1,41.1,Container,newBags
Plastic Bag,GroceryBag2,41.1,Container,newBags
Plastic Bag,GroceryBag3,41.1,Container,newBags
Plastic Bag,GroceryBag4,41.1,Container,newBags
Plastic Cup,PlasticCup,41.1,Normal,newitems
Plastic Tray,PlasticTray,41.1,Normal,newitems
Plate,Plate,41.1,Normal,newitems
Playing Cards,CardDeck,41.1,Normal,newitems
Plunger,Plunger,41.1,Weapon,items_weapons
Poached Egg,EggPoached,41.1,Food,items_food
Police Bulletproof Vest,Vest_BulletPolice,41.1,Clothing,clothing/clothing_shirts
Police Deputy Hat,Hat_Police_Grey,41.1,Clothing,clothing/clothing_hats
Police Deputy Jacket,Jacket_Police,41.1,Clothing,clothing/clothing_jacket
Police Deputy Pants,Trousers_PoliceGrey,41.1,Clothing,clothing/clothing_pants
Police Deputy Shirt,Shirt_PoliceGrey,41.1,Clothing,clothing/clothing_shirts
Police Deputy T-Shirt,Tshirt_PoliceGrey,41.1,Clothing,clothing/clothing_shirts
Police Motorcycle Helmet,Hat_CrashHelmet_Police,41.1,Clothing,clothing/clothing_hats
Police Shirt,Shirt_OfficerWhite,41.1,Clothing,clothing/clothing_shirts
Police Trooper Hat,Hat_Police,41.1,Clothing,clothing/clothing_hats
Police Trooper Pants,Trousers_Police,41.1,Clothing,clothing/clothing_pants
Police Trooper Shirt,Shirt_PoliceBlue,41.1,Clothing,clothing/clothing_shirts
Police Trooper T-Shirt,Tshirt_PoliceBlue,41.1,Clothing,clothing/clothing_shirts
Polo Neck Sweater,Jumper_PoloNeck,41.1,Clothing,clothing/clothing_jacket
Poncho,PonchoGreen,41.1,Clothing,clothing/clothing_jacket
Poncho,PonchoYellow,41.1,Clothing,clothing/clothing_jacket
Poncho,PonchoGreenDOWN,41.1,Clothing,clothing/clothing_jacket
Poncho,PonchoYellowDOWN,41.1,Clothing,clothing/clothing_jacket
Pool Ball,PoolBall,41.1,Normal,items
Poolcue,Poolcue,41.1,Weapon,items_weapons
Poppy Bagel,BagelPoppy,41.1,Food,items_food
Pork Chop,PorkChop,41.1,Food,items_food
Pot of Soup,PotOfSoup,41.1,Food,items_food
Pot of Soup,PotOfSoupRecipe,41.1,Food,items_food
Pot of Stew,PotOfStew,41.1,Food,items_food
Potato,Potato,41.1,Food,farming
Potato Seeds,PotatoSeed,41.1,Normal,farming
Potato Seeds Packet,PotatoBagSeed,41.1,Normal,farming
Premium Tech. Walkie Talkie,WalkieTalkie3,41.1,Radio,items_radio
Premium Technologies Ham Radio,HamRadio1,41.1,Radio,items_radio
Premium Technologies Radio,RadioRed,41.1,Radio,items_radio
Premium Technologies Television,TvWideScreen,41.1,Radio,items_radio
Priest Shirt,Shirt_Priest,41.1,Clothing,clothing/clothing_shirts
Prison Guard Pants,Trousers_PrisonGuard,41.1,Clothing,clothing/clothing_pants
Prison Guard Shirt,Shirt_PrisonGuard,41.1,Clothing,clothing/clothing_shirts
Prisoner Jumpsuit,Boilersuit_Prisoner,41.1,Clothing,clothing/clothing_suits
Prisoner Jumpsuit,Boilersuit_PrisonerKhaki,41.1,Clothing,clothing/clothing_suits
Processed Cheese,Processedcheese,41.1,Food,items_food
Propane Torch,BlowTorch,41.1,Drainable,newitems
Pumpkin,Pumpkin,41.1,Food,items_food
Pumpkin Pie Slice,PiePumpkin,41.1,Food,items_food
Purple Light Bulb,LightBulbPurple,41.1,Normal,newitems
Purse,Purse,41.1,Container,newitems
Rabbit Meat,Rabbitmeat,41.1,Food,items_food
Raccoon Hat,Hat_Raccoon,41.1,Clothing,clothing/clothing_hats
Radio Receiver,RadioReceiver,41.1,Normal,items_radio
Radio Transmitter,RadioTransmitter,41.1,Normal,items_radio
Radish,RedRadish,41.1,Food,farming
Radish Seeds,RedRadishSeed,41.1,Normal,farming
Radish Seeds Packet,RedRadishBagSeed,41.1,Normal,farming
Rain Boots,Shoes_Wellies,41.1,Clothing,clothing/clothing_shoes
Rake,Rake,41.1,Weapon,items_weapons
Ranger Hat,Hat_Ranger,41.1,Clothing,clothing/clothing_hats
Ranger Jacket,Jacket_Ranger,41.1,Clothing,clothing/clothing_jacket
Ranger Pants,Trousers_Ranger,41.1,Clothing,clothing/clothing_pants
Ranger Shirt,Shirt_Ranger,41.1,Clothing,clothing/clothing_shirts
Ranger T-Shirt,Tshirt_Ranger,41.1,Clothing,clothing/clothing_shirts
Raspberry Shortbread,CookieJelly,41.1,Food,items_food
Raw Axe,AxeStone,41.1,Weapon,items_weapons
Razor,Razor,41.1,Normal,newitems
Reading Glasses,Glasses_Reading,41.1,Clothing,clothing/clothing_others
Receiver,Receiver,41.1,Normal,newitems
Recoil Pad,RecoilPad,41.1,WeaponPart,newitems
Red Corset,Corset_Red,41.1,Clothing,clothing/clothing_underwear
Red Dot,RedDot,41.1,WeaponPart,newitems
Red Electric Bass,GuitarElectricBassRed,41.1,Weapon,items_weapons
Red Electric Guitar,GuitarElectricRed,41.1,Weapon,items_weapons
Red Fireman T-Shirt,Tshirt_Profession_FiremanRed,41.1,Clothing,clothing/clothing_shirts
Red Frilly Strapless Bra,Bra_Strapless_FrillyRed,41.1,Clothing,clothing/clothing_underwear
Red Frilly Straps Bra,Bra_Straps_FrillyRed,41.1,Clothing,clothing/clothing_underwear
Red Frilly Underpants,FrillyUnderpants_Red,41.1,Clothing,clothing/clothing_underwear
Red Hair Dye,HairDyeRed,41.1,Drainable,newitems
Red Light Bulb,LightBulbRed,41.1,Normal,newitems
Red Pen,RedPen,41.1,Weapon,items_weapons
Red Speedo,Briefs_SmallTrunks_Red,41.1,Clothing,clothing/clothing_underwear
Red Spots Strapless Bra,Bra_Strapless_RedSpots,41.1,Clothing,clothing/clothing_underwear
Red Spots Underpants,Underpants_RedSpots,41.1,Clothing,clothing/clothing_underwear
Red Stripes Boxer,Boxers_RedStripes,41.1,Clothing,clothing/clothing_underwear
Red Velvet Cake Slice,CakeRedVelvet,41.1,Food,items_food
Red Veteran T-Shirt,Tshirt_Profession_VeterenRed,41.1,Clothing,clothing/clothing_shirts
Red Wine,Wine2,41.1,Food,items_food
Reflective Ski Sunglasses,Glasses,41.1,Clothing,clothing/clothing_others
Refried Beans,RefriedBeans,41.1,Food,items_food
Remote Aerosol Bomb,AerosolbombRemote,41.1,Weapon,newitems
Remote Flame Trap,FlameTrapRemote,41.1,Weapon,newitems
Remote Noise Generator,NoiseTrapRemote,41.1,Weapon,newitems
Remote Pipe Bomb,PipeBombRemote,41.1,Weapon,newitems
Remote Smoke Bomb,SmokeBombRemote,41.1,Weapon,newitems
Remoulade,RemouladeFull,41.1,Food,farming
Rice,RicePan,41.1,Food,items_food
Rice,RicePot,41.1,Food,items_food
Rice Paper,RicePaper,41.1,Food,items_food
Rice Vinegar,RiceVinegar,41.1,Food,items_food
Riding Boots,Shoes_RidingBoots,41.1,Clothing,clothing/clothing_shoes
Riding Helmet,Hat_RidingHelmet,41.1,Clothing,clothing/clothing_hats
Riot Helmet,Hat_RiotHelmet,41.1,Clothing,clothing/clothing_hats
Ripped Sheets,RippedSheets,41.1,Normal,items
Riverside Map,RiversideMap,41.1,Map,newitems
Riverside Rangers Baseball Helmet,Hat_BaseballHelmet_Rangers,41.1,Clothing,clothing/clothing_hats
Riverside Rangers Baseball Shirt,Shirt_Baseball_Rangers,41.1,Clothing,clothing/clothing_shirts
Roasted Vegetables,PanFriedVegetables2,41.1,Food,items_food
Roasting Pan,RoastingPan,41.1,Normal,items
Rock T-Shirt,Tshirt_Rock,41.1,Clothing,clothing/clothing_shirts
Rolled Dough,DoughRolled,41.1,Food,items_food
Rolling Pin,RollingPin,41.1,Weapon,items_weapons
Rope,Rope,41.1,Normal,newitems
Rosehips,Rosehips,41.1,Food,items_food
Rosewood Map,RosewoodMap,41.1,Map,newitems
Round Neck Sweater,Jumper_RoundNeck,41.1,Clothing,clothing/clothing_jacket
Rubber Band,RubberBand,41.1,Normal,newitems
Rubber Duck,Rubberducky,41.1,Normal,newitems
Rubber Duck,Rubberducky2,41.1,Drainable,newitems
Sack,SackOnions,41.1,Container,newBags
Sack,SackCarrots,41.1,Container,newBags
Sack,EmptySandbag,41.1,Container,newitems
Sack,SackCabbages,41.1,Container,newBags
Sack,SackPotatoes,41.1,Container,newBags
Sack of Apples,SackProduce_Apple,41.1,Food,newitems
Sack of Bell Peppers,SackProduce_BellPepper,41.1,Food,newitems
Sack of Broccoli,SackProduce_Broccoli,41.1,Food,newitems
Sack of Cabbages,SackProduce_Cabbage,41.1,Food,newitems
Sack of Carrots,SackProduce_Carrot,41.1,Food,newitems
Sack of Cherries,SackProduce_Cherry,41.1,Food,newitems
Sack of Corn,SackProduce_Corn,41.1,Food,newitems
Sack of Eggplants,SackProduce_Eggplant,41.1,Food,newitems
Sack of Grapes,SackProduce_Grapes,41.1,Food,newitems
Sack of Leeks,SackProduce_Leek,41.1,Food,newitems
Sack of Lettuce,SackProduce_Lettuce,41.1,Food,newitems
Sack of Onions,SackProduce_Onion,41.1,Food,newitems
Sack of Peaches,SackProduce_Peach,41.1,Food,newitems
Sack of Pears,SackProduce_Pear,41.1,Food,newitems
Sack of Potatoes,SackProduce_Potato,41.1,Food,newitems
Sack of Radishes,SackProduce_RedRadish,41.1,Food,newitems
Sack of Strawberries,SackProduce_Strawberry,41.1,Food,newitems
Sack of Tomatoes,SackProduce_Tomato,41.1,Food,newitems
Safety Goggles,Glasses_SafetyGoggles,41.1,Clothing,clothing/clothing_others
Salad,Salad,41.1,Food,farming
Salad,FruitSalad,41.1,Food,items_food
Salami,Salami,41.1,Food,items_food
Salmon,Salmon,41.1,Food,items_food
Sand Bag,Sandbag,41.1,Drainable,items
Sandals,Shoes_Sandals,41.1,Clothing,clothing/clothing_shoes
Sandwich,Sandwich,41.1,Food,items_food
Sandwich,BaguetteSandwich,41.1,Food,items_food
Santa Hat,Hat_SantaHat,41.1,Clothing,clothing/clothing_hats
Santa Suit Jacket,JacketLong_Santa,41.1,Clothing,clothing/clothing_jacket
Santa Suit Pants,Trousers_Santa,41.1,Clothing,clothing/clothing_pants
Satin Negligee,Dress_SatinNegligee,41.1,Clothing,clothing/clothing_suits
Saucepan,Saucepan,41.1,Weapon,items_weapons
Saucepan with Pasta,WaterSaucepanPasta,41.1,Food,items_food
Saucepan with Rice,WaterSaucepanRice,41.1,Food,items_food
Saucepan with Water,WaterSaucepan,41.1,Drainable,items_food
Sausage,Sausage,41.1,Food,items_food
Saw,Saw,41.1,Normal,items
Sawn Off Double Barrel Shotgun,DoubleBarrelShotgunSawnoff,41.1,Weapon,items_weapons
Sawn Off JS-2000 Shotgun,ShotgunSawnoff,41.1,Weapon,items_weapons
Saxophone,Saxophone,41.1,Weapon,items_weapons
Scalpel,Scalpel,41.1,Weapon,items_weapons
Scanner Module,ScannerModule,41.1,Normal,items_radio
Scarf,Scarf_White,41.1,Clothing,clothing/clothing_others
Scarf,Scarf_StripeRedWhite,41.1,Clothing,clothing/clothing_others
Scarf,Scarf_StripeBlueWhite,41.1,Clothing,clothing/clothing_others
Scarf,Scarf_StripeBlackWhite,41.1,Clothing,clothing/clothing_others
School Bag,Bag_Schoolbag,41.1,Container,clothing/clothing_others
Scissors,Scissors,41.1,Weapon,items_weapons
Scrambled Eggs,EggScrambled,41.1,Food,items_food
Scrap Metal,ScrapMetal,41.1,Normal,newitems
Screwdriver,Screwdriver,41.1,Weapon,items_weapons
Screws,Screws,41.1,Normal,newitems
Seaweed,Seaweed,41.1,Food,items_food
Seed Bag,SeedBag,41.1,Container,newitems
Seeding Broccoli,BloomingBroccoli,41.1,Food,farming
Sesame Bagel,BagelSesame,41.1,Food,items_food
Sewing Kit,SewingKit,41.1,Container,newitems
Sheet,Sheet,41.1,Normal,items
Sheet of Paper,SheetPaper2,41.1,Literature,items_literature
Sheet Rope,SheetRope,41.1,Normal,items
Shell Suit Jacket,Jacket_Shellsuit_Blue,41.1,Clothing,clothing/clothing_jacket
Shell Suit Jacket,Jacket_Shellsuit_Pink,41.1,Clothing,clothing/clothing_jacket
Shell Suit Jacket,Jacket_Shellsuit_TINT,41.1,Clothing,clothing/clothing_jacket
Shell Suit Jacket,Jacket_Shellsuit_Teal,41.1,Clothing,clothing/clothing_jacket
Shell Suit Jacket,Jacket_Shellsuit_Black,41.1,Clothing,clothing/clothing_jacket
Shell Suit Jacket,Jacket_Shellsuit_Green,41.1,Clothing,clothing/clothing_jacket
Shell Suit Trousers,Trousers_Shellsuit_Blue,41.1,Clothing,clothing/clothing_pants
Shell Suit Trousers,Trousers_Shellsuit_Pink,41.1,Clothing,clothing/clothing_pants
Shell Suit Trousers,Trousers_Shellsuit_TINT,41.1,Clothing,clothing/clothing_pants
Shell Suit Trousers,Trousers_Shellsuit_Teal,41.1,Clothing,clothing/clothing_pants
Shell Suit Trousers,Trousers_Shellsuit_Black,41.1,Clothing,clothing/clothing_pants
Shell Suit Trousers,Trousers_Shellsuit_Green,41.1,Clothing,clothing/clothing_pants
Shells Ammo Strap,AmmoStrap_Shells,41.1,Clothing,clothing/clothing_others
Shoes,Shoes_Black,41.1,Clothing,clothing/clothing_shoes
Shoes,Shoes_Brown,41.1,Clothing,clothing/clothing_shoes
Shoes,Shoes_Random,41.1,Clothing,clothing/clothing_shoes
Shooting Glasses,Glasses_Shooting,41.1,Clothing,clothing/clothing_others
Short Dress,Dress_Short,41.1,Clothing,clothing/clothing_suits
Short Skirt,Skirt_Short,41.1,Clothing,clothing/clothing_pants
Short Sleeve Shirt,Shirt_FormalWhite_ShortSleeve,41.1,Clothing,clothing/clothing_shirts
Short Sleeve Shirt,Shirt_FormalWhite_ShortSleeveTINT,41.1,Clothing,clothing/clothing_shirts
Shortbread Cookie,CookiesShortbread,41.1,Food,items_food
Shorts,Shorts_ShortFormal,41.1,Clothing,clothing/clothing_pants
Shotgun Shells,ShotgunShells,41.1,Normal,items_weapons
Shotgun Shells Mold,ShotgunShellsMold,41.1,Normal,newitems
Shovel,Shovel,41.1,Weapon,items_weapons
Shovel,Shovel2,41.1,Weapon,items_weapons
Shower Cap,Hat_ShowerCap,41.1,Clothing,clothing/clothing_hats
Shrimp,Shrimp,41.1,Food,items_food
Shrimp Dumpling,ShrimpDumpling,41.1,Food,items_food
Silk Boxers,Boxers_Silk_Red,41.1,Clothing,clothing/clothing_underwear
Silk Boxers,Boxers_Silk_Black,41.1,Clothing,clothing/clothing_underwear
Ski Goggles,Glasses_SkiGoggles,41.1,Clothing,clothing/clothing_others
Skinny Leather Trousers,TrousersMesh_Leather,41.1,Clothing,clothing/clothing_pants
Skirt,Skirt_Normal,41.1,Clothing,clothing/clothing_pants
Sledgehammer,Sledgehammer,41.1,Weapon,items_weapons
Sledgehammer,Sledgehammer2,41.1,Weapon,items_weapons
Sleeping Tablets,PillsSleepingTablets,41.1,Drainable,items
Sling,Sling,41.1,WeaponPart,newitems
Slippers,Shoes_Slippers,41.1,Clothing,clothing/clothing_shoes
Small Animal Meat,Smallanimalmeat,41.1,Food,items_food
Small Bandeau,BoobTubeSmall,41.1,Clothing,clothing/clothing_shirts
Small Bird Meat,Smallbirdmeat,41.1,Food,items_food
Smashed Bottle,SmashedBottle,41.1,Weapon,items_weapons
Smithing for Beginners,BookBlacksmith1,41.1,Literature,items_literature
Smithing for Intermediates,BookBlacksmith2,41.1,Literature,items_literature
Smoke Bomb,SmokeBomb,41.1,Weapon,newitems
Smoke Bomb with Sensor,SmokeBombSensorV1,41.1,Weapon,newitems
Smoke Bomb with Sensor,SmokeBombSensorV2,41.1,Weapon,newitems
Smoke Bomb with Sensor,SmokeBombSensorV3,41.1,Weapon,newitems
Smoke Bomb with Timer,SmokeBombTriggered,41.1,Weapon,newitems
Smore,Smore,41.1,Food,items_food
Snare Trap,TrapSnare,41.1,Normal,newitems
Sneakers,Shoes_RedTrainers,41.1,Clothing,clothing/clothing_shoes
Sneakers,Shoes_TrainerTINT,41.1,Clothing,clothing/clothing_shoes
Sneakers,Shoes_BlueTrainers,41.1,Clothing,clothing/clothing_shoes
Snow Shovel,SnowShovel,41.1,Weapon,items_weapons
Soap,Soap2,41.1,Drainable,newitems
SoccerBall,SoccerBall,41.1,Normal,newitems
Sock,Socks,41.1,Normal,items
Sock,Socks2,41.1,Normal,items
Socks,Socks_Ankle,41.1,Clothing,clothing/clothing_shoes
Soy sauce,Soysauce,41.1,Food,items_food
Spatula,Spatula,41.1,Normal,newitems
Speaker,Speaker,41.1,Normal,newitems
Spear With Bread Knife,SpearBreadKnife,41.1,Weapon,items_weapons
Spear With Butter Knife,SpearButterKnife,41.1,Weapon,items_weapons
Spear With Fork,SpearFork,41.1,Weapon,items_weapons
Spear With Hand Fork,SpearHandFork,41.1,Weapon,items_weapons
Spear With Hunting Knife,SpearHuntingKnife,41.1,Weapon,items_weapons
Spear With Ice Pick,SpearIcePick,41.1,Weapon,items_weapons
Spear With Knife,SpearKnife,41.1,Weapon,items_weapons
Spear With Letter Opener,SpearLetterOpener,41.1,Weapon,items_weapons
Spear With Machete,SpearMachete,41.1,Weapon,items_weapons
Spear With Scalpel,SpearScalpel,41.1,Weapon,items_weapons
Spear With Scissors,SpearScissors,41.1,Weapon,items_weapons
Spear With Screwdriver,SpearScrewdriver,41.1,Weapon,items_weapons
Spear With Spoon,SpearSpoon,41.1,Weapon,items_weapons
Speedo,Briefs_SmallTrunks_WhiteTINT,41.1,Clothing,clothing/clothing_underwear
Spiffo,Spiffo,41.1,Normal,newitems
Spiffo Suit,SpiffoSuit,41.1,Clothing,clothing/clothing_suits
Spiffo Suit Head,Hat_Spiffo,41.1,Clothing,clothing/clothing_hats
Spiffo Suit Tail,SpiffoTail,41.1,Clothing,clothing/clothing_suits
Spiffo T-Shirt,Tshirt_SpiffoDECAL,41.1,Clothing,clothing/clothing_shirts
Spiffo T-Shirt,Tshirt_BusinessSpiffo,41.1,Clothing,clothing/clothing_shirts
Spiffo Tie,Tie_Full_Spiffo,41.1,Clothing,clothing/clothing_others
Spiffo's Server Apron,Apron_Spiffos,41.1,Clothing,clothing/clothing_others
Spiffo's Server Hat,Hat_FastFood_Spiffo,41.1,Clothing,clothing/clothing_hats
Spiked Baseball Bat,BaseballBatNails,41.1,Weapon,items_weapons
Spiked PickAxe Handle,PickAxeHandleSpiked,41.1,Weapon,items_weapons
Spiked Plank,PlankNail,41.1,Weapon,items_weapons
Splint,Splint,41.1,Normal,newitems
Sponge,Sponge,41.1,Normal,newitems
Spoon,Spoon,41.1,Weapon,items_weapons
Sport Shorts,Shorts_ShortSport,41.1,Clothing,clothing/clothing_pants
Sport T-Shirt,Tshirt_Sport,41.1,Clothing,clothing/clothing_shirts
Spring roll,Springroll,41.1,Food,items_food
Squid,Squid,41.1,Food,items_food
Squid Calamari,SquidCalamari,41.1,Food,items_food
Stairs Piece,Stairs,41.1,Normal,items
Stake,Stake,41.1,Weapon,items_weapons
Steak,Steak,41.1,Food,items_food
Steel Knuckle,SteelKnuckle,41.1,Normal,camping
Sterilized Bandage,AlcoholBandage,41.1,Normal,newitems
Sterilized Rag,AlcoholRippedSheets,41.1,Normal,items
Stick Trap,TrapStick,41.1,Normal,newitems
Stir fry,PanFriedVegetables,41.1,Food,items_food
Stir fry,GriddlePanFriedVegetables,41.1,Food,items_food
Stockings,StockingsBlack,41.1,Clothing,clothing/clothing_underwear
Stockings,StockingsWhite,41.1,Clothing,clothing/clothing_underwear
Stockings Semi Transparent,StockingsBlackSemiTrans,41.1,Clothing,clothing/clothing_underwear
Stockings Transparent,StockingsBlackTrans,41.1,Clothing,clothing/clothing_underwear
Stone Hammer,HammerStone,41.1,Weapon,items_weapons
Stone Knife,FlintKnife,41.1,Weapon,items_weapons
Strapless Black Dress,Dress_SmallBlackStrapless,41.1,Clothing,clothing/clothing_suits
Strapless Bra,Bra_Strapless_White,41.1,Clothing,clothing/clothing_underwear
Strapless Small Dress,Dress_SmallStrapless,41.1,Clothing,clothing/clothing_suits
Strapped Shoes,Shoes_Strapped,41.1,Clothing,clothing/clothing_shoes
Straps Bra,Bra_Straps_White,41.1,Clothing,clothing/clothing_underwear
Straps Dress,Dress_Straps,41.1,Clothing,clothing/clothing_suits
Straps Knee-length Dress,DressKnees_Straps,41.1,Clothing,clothing/clothing_suits
Straps Small Dress,Dress_SmallStraps,41.1,Clothing,clothing/clothing_suits
Straw,Straw,41.1,Normal,newitems
Strawberries,Strewberrie,41.1,Food,farming
Strawberries Seeds,StrewberrieSeed,41.1,Normal,farming
Strawberries Seeds Packet,StrewberrieBagSeed,41.1,Normal,farming
Strawberry Blonde Hair Dye,HairDyeGinger,41.1,Drainable,newitems
Strawberry Cake Slice,CakeStrawberryShortcake,41.1,Food,items_food
String,String,41.1,Normal,newitems
Striped T-Shirt,Tshirt_PoloStripedTINT,41.1,Clothing,clothing/clothing_shirts
Sturdy Stick,WoodenStick,41.1,Normal,newitems
Suit Jacket,Suit_Jacket,41.1,Clothing,clothing/clothing_jacket
Suit Jacket,Suit_JacketTINT,41.1,Clothing,clothing/clothing_jacket
Suit Pants,Trousers_Suit,41.1,Clothing,clothing/clothing_pants
Suit Pants,Trousers_SuitWhite,41.1,Clothing,clothing/clothing_pants
Suit Pants,Trousers_SuitTEXTURE,41.1,Clothing,clothing/clothing_pants
Summer Hat,Hat_SummerHat,41.1,Clothing,clothing/clothing_hats
Sunfish,Panfish,41.1,Food,items_food
Sunflower Seeds,SunflowerSeeds,41.1,Food,items_food
Sunglasses,Glasses_Sun,41.1,Clothing,clothing/clothing_others
Surgical Gloves,Gloves_Surgical,41.1,Clothing,clothing/clothing_others
Suture Needle,SutureNeedle,41.1,Normal,newitems
Suture Needle Holder,SutureNeedleHolder,41.1,Normal,newitems
Sweatband,Hat_Sweatband,41.1,Clothing,clothing/clothing_hats
Swim Trunks,SwimTrunks_Red,41.1,Clothing,clothing/clothing_others
Swim Trunks,SwimTrunks_Blue,41.1,Clothing,clothing/clothing_others
Swim Trunks,SwimTrunks_Green,41.1,Clothing,clothing/clothing_others
Swim Trunks,SwimTrunks_Yellow,41.1,Clothing,clothing/clothing_others
Swimming Goggles,Glasses_SwimmingGoggles,41.1,Clothing,clothing/clothing_others
Swimsuit,Swimsuit_TINT,41.1,Clothing,clothing/clothing_others
